ID;Pred_RF;Pred_LogReg
39505;2;2
39506;2;2
39507;1;2
39508;1;1
39509;1;1
39510;2;2
39511;2;2
39512;2;2
39513;3;3
39514;3;3
39515;3;3
39516;3;3
39517;2;2
39518;2;2
39519;2;2
39520;2;2
39521;2;3
39522;2;2
39523;2;2
39524;2;3
39525;2;2
39526;2;2
39527;2;2
39528;3;3
39529;3;3
39530;3;3
39531;3;3
39532;1;1
39533;2;2
39534;1;1
39535;1;1
39536;2;1
39537;2;1
39538;1;1
39539;1;1
39540;3;3
39541;3;3
39542;3;3
39543;3;3
39544;2;2
39545;2;2
39546;2;2
39547;2;2
39548;2;2
39549;2;2
39550;2;2
39551;2;2
39552;2;2
39553;2;2
39554;2;2
39555;2;2
39556;2;2
39557;2;2
39558;3;1
39559;3;2
39560;3;3
39561;3;3
39562;3;3
39563;1;2
39564;1;2
39565;1;1
39566;1;2
39567;2;2
39568;2;2
39569;2;2
39570;2;2
39571;2;2
39572;2;2
39573;2;2
39574;2;2
39575;3;3
39576;3;3
39577;3;3
39578;3;3
39579;2;2
39580;2;2
39581;2;2
39582;2;2
39583;2;3
39584;2;3
39585;2;2
39586;2;2
39587;1;1
39588;1;1
39589;1;1
39590;1;1
39591;1;1
39592;2;2
39593;1;1
39594;1;1
39595;2;2
39596;2;2
39597;2;2
39598;2;2
39599;1;2
39600;1;1
39601;2;2
39602;1;2
39603;2;2
39604;2;2
39605;2;2
39606;3;3
39607;3;3
39608;3;3
39609;3;3
39610;2;2
39611;2;2
39612;2;2
39613;2;2
39614;3;2
39615;3;2
39616;3;2
39617;2;2
39618;2;2
39619;2;2
39620;3;2
39621;2;2
39622;2;2
39623;2;2
39624;3;2
39625;2;2
39626;2;2
39627;2;2
39628;2;2
39629;2;2
39630;3;2
39631;2;1
39632;3;1
39633;2;1
39634;2;1
39635;2;1
39636;2;1
39637;2;2
39638;2;2
39639;2;2
39640;2;2
39641;2;2
39642;2;2
39643;2;2
39644;2;2
39645;2;2
39646;2;2
39647;2;2
39648;3;3
39649;3;2
39650;3;2
39651;3;2
39652;2;2
39653;2;2
39654;2;2
39655;2;2
39656;2;1
39657;2;1
39658;2;1
39659;2;2
39660;2;2
39661;2;2
39662;2;2
39663;3;3
39664;3;3
39665;3;3
39666;3;3
39667;3;3
39668;3;3
39669;3;3
39670;3;3
39671;1;1
39672;2;1
39673;2;1
39674;2;2
39675;2;1
39676;2;2
39677;2;2
39678;2;2
39679;2;2
39680;2;2
39681;2;2
39682;2;2
39683;2;1
39684;2;1
39685;2;2
39686;2;2
39687;1;2
39688;1;2
39689;1;2
39690;2;2
39691;2;2
39692;2;1
39693;2;2
39694;3;1
39695;1;2
39696;1;1
39697;1;1
39698;3;3
39699;3;3
39700;3;3
39701;3;3
39702;2;1
39703;2;1
39704;2;2
39705;1;1
39706;1;1
39707;1;2
39708;1;1
39709;1;1
39710;1;2
39711;3;3
39712;3;3
39713;3;3
39714;3;3
39715;1;1
39716;1;1
39717;1;1
39718;1;1
39719;1;1
39720;1;1
39721;1;2
39722;1;1
39723;2;2
39724;2;2
39725;2;2
39726;2;2
39727;1;1
39728;2;1
39729;2;2
39730;1;1
39731;2;2
39732;2;2
39733;2;2
39734;2;2
39735;2;2
39736;2;2
39737;2;2
39738;2;2
39739;2;2
39740;2;2
39741;2;2
39742;3;3
39743;3;3
39744;3;3
39745;3;3
39746;2;2
39747;2;2
39748;2;2
39749;2;2
39750;3;3
39751;3;3
39752;3;3
39753;3;3
39754;2;2
39755;2;2
39756;2;2
39757;2;2
39758;3;2
39759;3;2
39760;2;2
39761;3;3
39762;3;3
39763;3;3
39764;3;3
39765;3;3
39766;3;3
39767;3;3
39768;3;3
39769;3;3
39770;3;3
39771;3;3
39772;3;3
39773;2;2
39774;2;2
39775;2;2
39776;2;2
39777;1;2
39778;1;2
39779;1;2
39780;2;2
39781;2;2
39782;2;2
39783;2;2
39784;2;2
39785;2;2
39786;1;2
39787;1;2
39788;1;2
39789;2;2
39790;2;2
39791;2;2
39792;1;1
39793;1;1
39794;1;1
39795;1;1
39796;1;1
39797;1;1
39798;1;1
39799;1;1
39800;2;2
39801;1;2
39802;1;2
39803;1;2
39804;3;3
39805;3;3
39806;3;3
39807;3;3
39808;2;2
39809;2;2
39810;2;2
39811;2;2
39812;3;3
39813;3;3
39814;3;3
39815;3;3
39816;2;2
39817;2;2
39818;2;2
39819;2;2
39820;2;2
39821;2;2
39822;2;2
39823;2;2
39824;3;2
39825;3;2
39826;3;2
39827;3;2
39828;2;2
39829;2;2
39830;2;2
39831;2;2
39832;3;2
39833;3;2
39834;3;2
39835;3;2
39836;3;3
39837;3;3
39838;3;3
39839;3;3
39840;3;2
39841;3;2
39842;3;2
39843;2;2
39844;2;2
39845;2;1
39846;2;2
39847;2;3
39848;3;3
39849;3;3
39850;3;3
39851;1;2
39852;1;2
39853;1;2
39854;1;2
39855;2;2
39856;2;2
39857;2;2
39858;2;2
39859;1;1
39860;1;1
39861;1;1
39862;1;1
39863;3;3
39864;3;3
39865;3;3
39866;3;3
39867;1;1
39868;2;1
39869;1;2
39870;1;1
39871;2;2
39872;2;2
39873;2;2
39874;2;2
39875;3;2
39876;3;2
39877;3;2
39878;3;2
39879;2;2
39880;2;2
39881;2;2
39882;2;2
39883;2;1
39884;1;2
39885;2;2
39886;2;1
39887;2;2
39888;2;2
39889;2;2
39890;2;2
39891;2;2
39892;2;2
39893;2;2
39894;3;2
39895;3;3
39896;3;2
39897;3;2
39898;2;2
39899;2;2
39900;2;2
39901;2;2
39902;3;2
39903;3;2
39904;3;2
39905;3;3
39906;3;1
39907;3;3
39908;2;1
39909;2;2
39910;3;3
39911;3;3
39912;3;3
39913;3;3
39914;2;2
39915;2;2
39916;2;2
39917;2;2
39918;2;2
39919;2;2
39920;2;2
39921;2;2
39922;3;3
39923;3;2
39924;3;3
39925;3;2
39926;3;3
39927;3;3
39928;3;3
39929;3;3
39930;2;1
39931;2;1
39932;2;1
39933;2;1
39934;2;2
39935;2;2
39936;2;3
39937;2;3
39938;2;3
39939;3;3
39940;3;3
39941;3;3
39942;3;3
39943;3;3
39944;2;2
39945;2;2
39946;2;2
39947;2;2
39948;3;1
39949;1;1
39950;1;1
39951;3;1
39952;2;2
39953;2;2
39954;2;2
39955;2;2
39956;3;2
39957;2;2
39958;2;2
39959;2;2
39960;3;1
39961;2;2
39962;3;2
39963;2;2
39964;2;2
39965;2;2
39966;2;2
39967;2;2
39968;2;2
39969;2;2
39970;2;2
39971;2;2
39972;3;3
39973;3;3
39974;3;3
39975;3;3
39976;2;1
39977;2;2
39978;1;1
39979;2;2
39980;3;3
39981;3;3
39982;3;3
39983;3;3
39984;2;2
39985;2;2
39986;2;2
39987;2;2
39988;2;2
39989;2;2
39990;2;2
39991;2;2
39992;2;2
39993;2;2
39994;2;2
39995;1;1
39996;1;1
39997;1;1
39998;3;3
39999;3;3
40000;3;3
40001;2;2
40002;2;2
40003;2;2
40004;2;2
40005;2;2
40006;2;2
40007;2;2
40008;2;2
40009;2;2
40010;2;2
40011;2;2
40012;2;2
40013;2;2
40014;2;2
40015;2;2
40016;2;2
40017;2;3
40018;2;2
40019;2;2
40020;2;2
40021;2;2
40022;2;2
40023;2;2
40024;2;2
40025;2;2
40026;2;2
40027;2;2
40028;2;2
40029;2;2
40030;2;2
40031;2;2
40032;2;2
40033;2;2
40034;2;2
40035;3;3
40036;3;3
40037;3;3
40038;3;3
40039;2;1
40040;2;1
40041;2;2
40042;2;2
40043;2;2
40044;2;2
40045;2;2
40046;2;2
40047;2;2
40048;2;2
40049;2;2
40050;2;2
40051;2;2
40052;2;2
40053;2;2
40054;2;2
40055;2;2
40056;2;2
40057;2;2
40058;2;2
40059;3;3
40060;3;3
40061;3;3
40062;3;3
40063;1;1
40064;1;2
40065;1;1
40066;1;1
40067;3;3
40068;3;3
40069;3;3
40070;3;3
40071;2;2
40072;2;2
40073;2;2
40074;2;2
40075;3;3
40076;3;3
40077;3;3
40078;3;3
40079;2;2
40080;2;2
40081;2;2
40082;2;2
40083;2;2
40084;2;1
40085;2;1
40086;2;1
40087;2;2
40088;2;2
40089;2;2
40090;1;1
40091;1;1
40092;1;1
40093;1;1
40094;2;2
40095;2;2
40096;2;2
40097;2;2
40098;2;2
40099;1;1
40100;1;1
40101;1;1
40102;2;2
40103;2;2
40104;2;2
40105;2;2
40106;2;2
40107;2;2
40108;3;3
40109;3;3
40110;3;3
40111;3;3
40112;3;3
40113;3;3
40114;3;3
40115;3;3
40116;3;3
40117;3;3
40118;3;3
40119;3;3
40120;1;2
40121;1;1
40122;2;2
40123;1;2
40124;2;2
40125;2;2
40126;2;2
40127;3;3
40128;3;3
40129;3;3
40130;2;3
40131;3;3
40132;3;3
40133;3;3
40134;1;1
40135;1;2
40136;1;2
40137;2;2
40138;3;3
40139;3;3
40140;3;3
40141;3;3
40142;2;2
40143;2;2
40144;2;2
40145;2;2
40146;3;3
40147;3;3
40148;3;3
40149;3;3
40150;2;2
40151;2;2
40152;2;2
40153;2;2
40154;3;3
40155;3;3
40156;3;3
40157;3;3
40158;2;2
40159;2;2
40160;2;2
40161;2;2
40162;2;2
40163;2;2
40164;2;2
40165;2;2
40166;2;2
40167;2;2
40168;2;2
40169;2;2
40170;3;3
40171;3;3
40172;3;3
40173;3;3
40174;2;2
40175;2;2
40176;2;2
40177;2;2
40178;1;1
40179;1;2
40180;1;3
40181;1;2
40182;2;2
40183;2;2
40184;2;2
40185;2;2
40186;2;2
40187;2;2
40188;2;2
40189;2;2
40190;2;2
40191;2;2
40192;2;2
40193;2;2
40194;2;2
40195;2;2
40196;2;2
40197;2;2
40198;2;2
40199;2;2
40200;2;2
40201;3;3
40202;3;3
40203;3;3
40204;3;3
40205;2;2
40206;1;1
40207;2;1
40208;1;1
40209;2;2
40210;2;2
40211;2;1
40212;2;1
40213;2;2
40214;2;1
40215;3;3
40216;3;3
40217;3;3
40218;3;3
40219;2;2
40220;1;2
40221;1;1
40222;1;1
40223;3;3
40224;3;3
40225;3;3
40226;3;3
40227;2;2
40228;2;2
40229;2;2
40230;2;2
40231;1;1
40232;1;1
40233;1;1
40234;1;1
40235;3;2
40236;3;2
40237;3;2
40238;3;2
40239;3;3
40240;3;3
40241;3;3
40242;3;3
40243;3;3
40244;3;3
40245;3;3
40246;1;2
40247;2;2
40248;2;2
40249;2;2
40250;2;1
40251;1;1
40252;1;1
40253;2;1
40254;3;3
40255;3;3
40256;3;3
40257;3;3
40258;2;2
40259;2;2
40260;2;2
40261;3;3
40262;3;3
40263;3;3
40264;3;3
40265;3;3
40266;3;3
40267;3;3
40268;3;3
40269;2;2
40270;2;2
40271;2;2
40272;2;2
40273;1;2
40274;1;2
40275;1;2
40276;1;1
40277;2;2
40278;2;2
40279;2;2
40280;2;2
40281;2;2
40282;2;2
40283;2;2
40284;2;2
40285;2;2
40286;2;2
40287;2;2
40288;3;3
40289;3;3
40290;3;3
40291;3;3
40292;3;3
40293;3;3
40294;3;3
40295;3;3
40296;1;1
40297;1;1
40298;2;1
40299;1;1
40300;2;2
40301;2;2
40302;2;2
40303;2;2
40304;3;3
40305;3;3
40306;3;3
40307;3;3
40308;2;3
40309;2;2
40310;2;1
40311;2;1
40312;2;2
40313;2;2
40314;2;2
40315;2;2
40316;2;2
40317;2;2
40318;2;2
40319;2;2
40320;1;1
40321;1;1
40322;1;1
40323;1;1
40324;3;3
40325;3;3
40326;3;3
40327;3;3
40328;1;1
40329;1;2
40330;1;2
40331;1;1
40332;3;3
40333;3;3
40334;3;3
40335;3;3
40336;1;2
40337;1;1
40338;1;2
40339;1;2
40340;3;2
40341;2;3
40342;2;2
40343;3;3
40344;3;3
40345;3;3
40346;3;3
40347;3;3
40348;2;2
40349;2;2
40350;2;2
40351;2;2
40352;1;1
40353;1;2
40354;1;1
40355;1;2
40356;2;2
40357;2;2
40358;2;2
40359;2;2
40360;3;3
40361;3;3
40362;3;3
40363;3;3
40364;2;2
40365;2;2
40366;2;2
40367;1;1
40368;2;2
40369;2;1
40370;1;2
40371;2;2
40372;2;2
40373;2;2
40374;2;2
40375;2;2
40376;2;2
40377;1;2
40378;2;2
40379;2;2
40380;2;2
40381;2;2
40382;2;2
40383;2;2
40384;2;2
40385;2;2
40386;2;2
40387;3;2
40388;3;2
40389;3;2
40390;2;2
40391;2;2
40392;2;2
40393;2;2
40394;2;2
40395;2;2
40396;2;2
40397;2;2
40398;2;2
40399;2;2
40400;2;2
40401;3;3
40402;3;3
40403;3;3
40404;3;3
40405;3;2
40406;3;2
40407;3;2
40408;3;2
40409;3;2
40410;3;2
40411;3;2
40412;3;2
40413;3;1
40414;2;2
40415;2;1
40416;3;2
40417;2;2
40418;2;2
40419;2;2
40420;2;2
40421;2;1
40422;1;1
40423;2;1
40424;2;2
40425;2;2
40426;2;2
40427;2;2
40428;2;2
40429;2;2
40430;2;2
40431;2;2
40432;2;2
40433;2;2
40434;2;2
40435;2;2
40436;2;2
40437;2;2
40438;2;2
40439;1;1
40440;1;1
40441;1;1
40442;2;2
40443;3;3
40444;3;3
40445;3;3
40446;3;3
40447;2;2
40448;2;2
40449;1;2
40450;1;2
40451;2;2
40452;2;2
40453;2;2
40454;2;2
40455;2;2
40456;2;2
40457;2;2
40458;2;2
40459;2;2
40460;2;2
40461;2;2
40462;2;2
40463;3;3
40464;3;3
40465;3;3
40466;3;3
40467;2;3
40468;3;3
40469;3;3
40470;2;3
40471;3;3
40472;3;3
40473;3;3
40474;3;3
40475;3;2
40476;3;2
40477;3;2
40478;3;2
40479;2;2
40480;2;2
40481;2;2
40482;2;2
40483;2;2
40484;2;2
40485;2;2
40486;2;2
40487;2;2
40488;2;2
40489;2;2
40490;2;2
40491;2;2
40492;2;2
40493;2;2
40494;2;2
40495;2;2
40496;2;2
40497;2;2
40498;2;2
40499;2;2
40500;2;2
40501;2;2
40502;2;2
40503;1;1
40504;1;1
40505;1;1
40506;1;1
40507;3;3
40508;3;3
40509;3;3
40510;3;3
40511;2;2
40512;2;2
40513;2;2
40514;2;2
40515;3;2
40516;3;2
40517;3;2
40518;3;2
40519;2;2
40520;2;2
40521;2;2
40522;2;2
40523;3;2
40524;3;2
40525;3;2
40526;3;2
40527;2;2
40528;2;2
40529;2;2
40530;2;2
40531;2;2
40532;2;2
40533;2;2
40534;2;2
40535;2;2
40536;2;2
40537;2;2
40538;2;2
40539;2;2
40540;2;2
40541;2;2
40542;3;3
40543;3;3
40544;3;3
40545;2;2
40546;2;2
40547;2;2
40548;2;2
40549;1;2
40550;1;1
40551;1;1
40552;1;2
40553;3;3
40554;3;3
40555;3;3
40556;3;3
40557;3;3
40558;3;3
40559;3;3
40560;3;3
40561;3;2
40562;3;2
40563;3;2
40564;2;2
40565;2;2
40566;2;2
40567;2;2
40568;3;2
40569;3;2
40570;2;2
40571;3;2
40572;2;2
40573;2;2
40574;2;2
40575;2;2
40576;2;2
40577;2;2
40578;2;2
40579;2;2
40580;2;2
40581;2;2
40582;2;2
40583;2;2
40584;3;3
40585;3;3
40586;3;3
40587;3;3
40588;1;1
40589;1;1
40590;1;1
40591;1;1
40592;3;3
40593;3;3
40594;3;3
40595;3;3
40596;2;3
40597;2;2
40598;3;3
40599;3;3
40600;2;2
40601;2;2
40602;2;2
40603;2;2
40604;2;2
40605;2;2
40606;2;2
40607;2;2
40608;1;1
40609;1;1
40610;1;1
40611;1;1
40612;2;2
40613;2;2
40614;2;2
40615;2;2
40616;2;1
40617;1;1
40618;2;1
40619;1;1
40620;2;2
40621;2;2
40622;2;2
40623;2;2
40624;3;2
40625;3;3
40626;3;2
40627;3;3
40628;2;2
40629;2;2
40630;1;2
40631;2;2
40632;2;2
40633;2;2
40634;2;2
40635;2;2
40636;2;2
40637;3;3
40638;3;2
40639;2;2
40640;1;1
40641;1;1
40642;1;1
40643;1;1
40644;2;1
40645;2;1
40646;2;1
40647;2;1
40648;2;1
40649;2;2
40650;1;1
40651;1;3
40652;2;3
40653;1;3
40654;1;3
40655;2;1
40656;2;2
40657;2;1
40658;2;1
40659;2;2
40660;2;2
40661;2;2
40662;2;2
40663;2;2
40664;2;2
40665;2;2
40666;2;2
40667;2;2
40668;2;2
40669;2;2
40670;2;2
40671;3;3
40672;3;3
40673;3;3
40674;3;3
40675;2;2
40676;2;2
40677;2;2
40678;2;2
40679;3;3
40680;3;2
40681;2;2
40682;3;2
40683;3;3
40684;3;3
40685;3;2
40686;3;3
40687;3;3
40688;3;3
40689;3;3
40690;3;3
40691;1;1
40692;1;1
40693;1;1
40694;2;2
40695;2;2
40696;2;2
40697;2;2
40698;2;1
40699;2;1
40700;2;2
40701;1;2
40702;2;2
40703;2;2
40704;2;2
40705;1;1
40706;1;1
40707;2;1
40708;1;1
40709;2;1
40710;1;1
40711;1;1
40712;2;2
40713;3;2
40714;3;2
40715;3;2
40716;3;2
40717;1;1
40718;1;1
40719;1;1
40720;1;1
40721;2;2
40722;2;2
40723;2;2
40724;2;2
40725;2;2
40726;2;2
40727;2;2
40728;2;2
40729;3;3
40730;3;3
40731;3;3
40732;3;3
40733;2;2
40734;2;2
40735;2;2
40736;3;3
40737;3;3
40738;3;3
40739;3;3
40740;1;2
40741;1;2
40742;1;1
40743;1;2
40744;3;3
40745;3;3
40746;3;3
40747;3;3
40748;2;2
40749;2;2
40750;2;2
40751;2;2
40752;3;3
40753;3;3
40754;3;3
40755;2;2
40756;2;2
40757;2;2
40758;2;2
40759;3;3
40760;3;3
40761;3;3
40762;2;2
40763;1;2
40764;1;2
40765;1;2
40766;2;2
40767;2;2
40768;2;2
40769;2;2
40770;3;3
40771;3;3
40772;3;3
40773;3;3
40774;2;2
40775;2;2
40776;2;2
40777;2;2
40778;3;3
40779;3;3
40780;1;1
40781;2;2
40782;1;2
40783;1;1
40784;2;2
40785;2;2
40786;2;2
40787;2;2
40788;1;1
40789;1;1
40790;2;1
40791;1;1
40792;2;2
40793;2;2
40794;2;2
40795;2;2
40796;1;1
40797;2;2
40798;1;2
40799;1;1
40800;3;3
40801;3;3
40802;3;3
40803;3;3
40804;3;3
40805;3;3
40806;3;3
40807;3;3
40808;3;3
40809;3;3
40810;3;3
40811;3;3
40812;3;3
40813;3;3
40814;3;3
40815;3;3
40816;2;2
40817;2;2
40818;2;2
40819;2;2
40820;3;2
40821;3;2
40822;3;3
40823;3;3
40824;3;3
40825;3;3
40826;3;3
40827;3;3
40828;2;2
40829;2;2
40830;2;2
40831;2;2
40832;1;1
40833;1;1
40834;1;1
40835;2;2
40836;2;2
40837;2;2
40838;2;2
40839;2;2
40840;2;2
40841;2;2
40842;2;2
40843;2;2
40844;2;2
40845;2;2
40846;2;2
40847;2;2
40848;2;2
40849;2;2
40850;2;2
40851;2;1
40852;1;1
40853;2;2
40854;2;2
40855;3;3
40856;3;3
40857;3;3
40858;3;3
40859;3;3
40860;3;3
40861;3;3
40862;1;1
40863;1;1
40864;1;1
40865;1;1
40866;2;2
40867;2;2
40868;2;2
40869;2;2
40870;2;2
40871;2;2
40872;2;2
40873;2;2
40874;2;2
40875;2;2
40876;2;2
40877;2;2
40878;2;3
40879;3;3
40880;2;3
40881;2;2
40882;2;2
40883;2;2
40884;2;2
40885;2;2
40886;2;2
40887;2;2
40888;2;2
40889;2;2
40890;2;2
40891;2;2
40892;2;2
40893;2;2
40894;2;2
40895;2;2
40896;2;2
40897;2;2
40898;2;1
40899;1;1
40900;2;2
40901;2;2
40902;2;2
40903;2;2
40904;3;3
40905;3;3
40906;2;2
40907;2;2
40908;2;2
40909;1;1
40910;2;1
40911;1;2
40912;1;1
40913;2;2
40914;2;2
40915;2;2
40916;1;1
40917;1;2
40918;1;2
40919;1;1
40920;2;2
40921;2;2
40922;2;2
40923;2;2
40924;3;2
40925;3;2
40926;3;2
40927;3;2
40928;2;2
40929;2;2
40930;2;2
40931;2;2
40932;1;2
40933;1;2
40934;1;2
40935;2;2
40936;2;2
40937;2;2
40938;2;2
40939;2;2
40940;3;3
40941;3;3
40942;3;3
40943;2;2
40944;2;2
40945;2;2
40946;2;2
40947;2;2
40948;2;2
40949;2;2
40950;2;2
40951;3;3
40952;3;3
40953;3;3
40954;1;2
40955;1;2
40956;1;2
40957;1;1
40958;3;2
40959;3;3
40960;2;2
40961;1;1
40962;1;1
40963;1;1
40964;1;1
40965;2;2
40966;2;2
40967;2;2
40968;2;2
40969;3;3
40970;3;3
40971;3;3
40972;3;3
40973;2;2
40974;2;2
40975;2;2
40976;2;2
40977;2;2
40978;2;2
40979;2;2
40980;2;2
40981;2;2
40982;2;2
40983;2;2
40984;2;2
40985;3;3
40986;3;3
40987;3;3
40988;3;3
40989;2;2
40990;2;2
40991;2;2
40992;2;2
40993;3;3
40994;3;3
40995;3;3
40996;3;3
40997;2;2
40998;2;2
40999;2;2
41000;3;3
41001;3;3
41002;3;3
41003;3;3
41004;2;2
41005;2;2
41006;2;2
41007;2;2
41008;1;2
41009;1;1
41010;1;1
41011;1;2
41012;2;2
41013;2;2
41014;1;2
41015;2;2
41016;2;2
41017;2;2
41018;2;2
41019;2;2
41020;2;2
41021;2;2
41022;2;1
41023;2;1
41024;2;1
41025;2;1
41026;3;2
41027;3;2
41028;3;3
41029;3;3
41030;3;3
41031;3;3
41032;3;3
41033;2;2
41034;2;2
41035;2;2
41036;2;2
41037;3;3
41038;3;3
41039;3;3
41040;3;3
41041;1;1
41042;1;1
41043;1;1
41044;1;1
41045;2;2
41046;2;2
41047;2;2
41048;2;2
41049;1;2
41050;1;1
41051;2;2
41052;1;1
41053;2;2
41054;2;2
41055;2;2
41056;2;2
41057;3;3
41058;3;3
41059;3;3
41060;3;3
41061;1;1
41062;1;1
41063;1;1
41064;2;2
41065;2;2
41066;2;2
41067;1;2
41068;2;2
41069;2;1
41070;2;2
41071;2;1
41072;3;3
41073;3;3
41074;3;3
41075;3;3
41076;2;2
41077;2;2
41078;2;2
41079;2;2
41080;3;3
41081;3;3
41082;3;3
41083;3;3
41084;2;2
41085;2;2
41086;2;2
41087;2;2
41088;3;2
41089;3;3
41090;3;2
41091;3;3
41092;3;3
41093;3;3
41094;3;3
41095;3;3
41096;3;3
41097;3;3
41098;3;3
41099;3;3
41100;3;3
41101;3;3
41102;3;3
41103;3;3
41104;3;3
41105;3;3
41106;2;3
41107;3;3
41108;3;3
41109;3;3
41110;3;2
41111;3;3
41112;3;3
41113;3;2
41114;2;2
41115;2;2
41116;2;2
41117;3;3
41118;3;3
41119;3;2
41120;3;2
41121;1;1
41122;1;1
41123;1;2
41124;1;2
41125;1;1
41126;1;2
41127;1;1
41128;2;2
41129;2;2
41130;2;2
41131;2;2
41132;2;2
41133;2;1
41134;2;2
41135;2;1
41136;2;2
41137;2;2
41138;2;2
41139;2;2
41140;2;2
41141;2;2
41142;2;2
41143;2;2
41144;2;2
41145;2;2
41146;2;2
41147;2;2
41148;2;2
41149;2;1
41150;2;2
41151;2;2
41152;2;2
41153;1;2
41154;1;2
41155;2;2
41156;2;2
41157;2;2
41158;2;1
41159;1;1
41160;1;1
41161;1;1
41162;2;2
41163;2;2
41164;2;2
41165;2;2
41166;2;2
41167;2;2
41168;2;2
41169;2;2
41170;2;2
41171;3;3
41172;3;2
41173;3;2
41174;3;2
41175;2;2
41176;2;2
41177;2;2
41178;2;2
41179;1;1
41180;1;1
41181;1;1
41182;2;2
41183;2;2
41184;2;2
41185;2;2
41186;2;2
41187;2;2
41188;2;2
41189;2;2
41190;2;2
41191;2;2
41192;2;2
41193;2;2
41194;2;2
41195;2;2
41196;2;2
41197;1;1
41198;1;1
41199;1;1
41200;1;1
41201;2;2
41202;2;2
41203;2;3
41204;2;2
41205;3;3
41206;3;3
41207;3;3
41208;3;3
41209;3;3
41210;3;3
41211;3;3
41212;3;3
41213;1;2
41214;1;1
41215;2;2
41216;1;1
41217;2;2
41218;2;2
41219;2;2
41220;3;3
41221;3;3
41222;3;3
41223;3;3
41224;3;2
41225;3;2
41226;3;2
41227;3;3
41228;2;2
41229;2;2
41230;2;2
41231;2;2
41232;3;3
41233;3;3
41234;3;3
41235;3;3
41236;2;1
41237;1;1
41238;2;1
41239;2;1
41240;3;3
41241;3;3
41242;3;3
41243;3;3
41244;3;3
41245;3;3
41246;3;3
41247;3;3
41248;1;1
41249;1;1
41250;1;1
41251;1;1
41252;1;1
41253;1;1
41254;1;1
41255;1;1
41256;2;1
41257;2;1
41258;2;1
41259;2;1
41260;3;3
41261;3;3
41262;3;3
41263;3;3
41264;2;2
41265;2;2
41266;2;2
41267;1;2
41268;1;1
41269;1;1
41270;1;1
41271;1;1
41272;1;1
41273;2;2
41274;2;2
41275;1;2
41276;2;2
41277;2;2
41278;2;2
41279;2;2
41280;2;2
41281;2;2
41282;2;2
41283;2;2
41284;1;1
41285;1;1
41286;1;1
41287;1;1
41288;3;3
41289;3;3
41290;3;3
41291;3;3
41292;2;2
41293;2;2
41294;3;2
41295;3;2
41296;3;2
41297;3;2
41298;2;2
41299;2;2
41300;2;2
41301;2;2
41302;2;2
41303;2;2
41304;2;2
41305;2;2
41306;2;2
41307;2;2
41308;2;2
41309;2;2
41310;2;2
41311;2;2
41312;2;2
41313;2;1
41314;2;3
41315;3;3
41316;3;2
41317;3;3
41318;2;2
41319;2;2
41320;2;2
41321;2;2
41322;2;2
41323;2;2
41324;2;2
41325;2;2
41326;3;3
41327;3;3
41328;2;2
41329;2;2
41330;2;2
41331;1;2
41332;1;1
41333;1;1
41334;1;2
41335;2;2
41336;2;2
41337;2;2
41338;3;3
41339;3;3
41340;3;3
41341;3;3
41342;2;2
41343;2;2
41344;2;2
41345;2;2
41346;2;2
41347;2;2
41348;2;2
41349;3;3
41350;3;3
41351;3;3
41352;3;3
41353;3;3
41354;3;3
41355;3;3
41356;3;3
41357;2;2
41358;2;2
41359;2;2
41360;2;2
41361;2;2
41362;2;2
41363;2;2
41364;2;2
41365;2;2
41366;2;2
41367;2;2
41368;2;2
41369;2;2
41370;2;2
41371;2;2
41372;2;1
41373;2;2
41374;2;2
41375;2;2
41376;2;2
41377;2;2
41378;2;2
41379;2;2
41380;2;2
41381;3;3
41382;3;3
41383;3;3
41384;3;3
41385;2;2
41386;2;2
41387;2;2
41388;2;2
41389;1;1
41390;1;1
41391;1;2
41392;1;1
41393;2;2
41394;2;2
41395;2;2
41396;2;2
41397;2;3
41398;2;3
41399;2;3
41400;3;3
41401;1;1
41402;1;1
41403;1;1
41404;1;1
41405;3;3
41406;3;3
41407;3;3
41408;3;3
41409;2;2
41410;2;2
41411;2;2
41412;2;2
41413;2;2
41414;1;1
41415;1;1
41416;1;1
41417;1;1
41418;1;2
41419;2;1
41420;2;1
41421;2;2
41422;1;1
41423;1;1
41424;1;1
41425;2;1
41426;3;2
41427;3;2
41428;3;2
41429;2;2
41430;2;2
41431;2;2
41432;2;2
41433;2;2
41434;2;2
41435;2;2
41436;2;2
41437;3;3
41438;3;3
41439;3;3
41440;3;3
41441;1;2
41442;1;2
41443;1;2
41444;2;2
41445;2;2
41446;2;2
41447;2;2
41448;2;2
41449;3;2
41450;3;2
41451;3;2
41452;3;2
41453;1;1
41454;1;1
41455;1;1
41456;3;3
41457;2;3
41458;3;3
41459;3;3
41460;3;3
41461;3;3
41462;3;3
41463;3;3
41464;2;2
41465;2;2
41466;2;2
41467;2;2
41468;1;2
41469;2;1
41470;2;1
41471;2;2
41472;1;1
41473;2;2
41474;1;2
41475;1;2
41476;2;2
41477;2;2
41478;2;2
41479;2;2
41480;1;1
41481;1;1
41482;1;1
41483;1;1
41484;3;3
41485;3;3
41486;2;2
41487;2;2
41488;2;2
41489;2;2
41490;3;2
41491;3;2
41492;3;2
41493;3;2
41494;2;2
41495;2;2
41496;2;2
41497;2;2
41498;3;3
41499;3;3
41500;3;3
41501;3;3
